ens_gids,gene_symbol,new_symbol,type
ENSG00000262461,SPDYE9P,SPDYE9,protein_coding
ENSG00000108021,FAM208B,TASOR2,protein_coding
ENSG00000108021,TASOR2,TASOR2,protein_coding
ENSG00000283528,RP11-298A10.1,TCAF2C,pseudogene
ENSG00000283528,TCAF2C,TCAF2C,pseudogene
ENSG00000275553,ELOA3CP,ELOA3CP,pseudogene
ENSG00000275553,TCEB3CL,ELOA3CP,pseudogene
ENSG00000260734,RP11-510M2.4,TLE7,protein_coding
ENSG00000260734,TLE7,TLE7,protein_coding
ENSG00000164112,SMIM43,SMIM43,protein_coding
ENSG00000164112,TMEM155,SMIM43,protein_coding
ENSG00000187600,LINC02583,LINC02583,RNA
ENSG00000187600,TMEM247,LINC02583,RNA
ENSG00000235453,SMIM27,SMIM27,protein_coding
ENSG00000235453,TOPORS-AS1,SMIM27,protein_coding
ENSG00000169085,C8orf46,VXN,protein_coding
ENSG00000169085,VXN,VXN,protein_coding
ENSG00000109685,NSD2,NSD2,protein_coding
ENSG00000109685,WHSC1,NSD2,protein_coding
ENSG00000112761,CCN6,CCN6,protein_coding
ENSG00000112761,WISP3,CCN6,protein_coding
ENSG00000182093,GET1,GET1,protein_coding
ENSG00000182093,WRB,GET1,protein_coding
